carID,price
12000,41842.94
12001,23848.56
12004,53892.52
12013,15120.75
12017,50231.27
12019,18192.7
12020,17331.41
12024,20581.17
12027,24017.38
12028,33062.01
12029,32420.04
12034,24894.66
12040,46466.43
12041,35524.31
12042,11451.73
12043,33613.48833333333
12046,34656.28
12047,28768.69
12048,2993.14
12049,8605.5
12052,27872.8
12054,23891.52
12056,27273.39
12060,33814.83
12064,52924.69
12069,33612.79
12071,69340.83
12073,27157.14
12076,33613.48833333333
12081,11522.54
12082,20434.74
12083,19448.74
12088,8716.3
12091,17687.25
12095,16600.01
12096,31663.64
12100,24214.46
12102,21734.24
12103,85228.18
12116,30690.94
12119,69341.64
12122,8557.88
12129,12812.91
12133,28643.72
12136,51684.88
12138,19897.34
12141,36052.66
12142,21787.82
12151,11136.38
12153,15577.04
12155,45526.5
12158,20244.56
12160,14695.82
12166,27598.10535714286
12167,20522.88
12173,20489.54
12179,18266.15
12180,20565.45
12181,17565.93978174603
12182,13696.2
12183,6878.635000000001
12184,8140.58
12186,44181.55
12187,19775.48
12191,40241.78
12193,42669.12
12196,22461.37
12199,14475.48
12201,39469.56
12203,20061.48
12208,19298.2
12210,14090.36
12211,22790.75
12219,18800.45
12220,19058.46
12224,45436.91
12228,49115.09
12231,13252.39
12232,21733.84
12233,64067.54
12235,40467.0
12238,18146.68
12245,47512.77
12247,55197.53
12248,45259.0
12250,18929.77
12254,35417.99
12256,13417.94
12258,8534.15
12259,44176.27
12264,12024.37
12265,20426.69
12266,26192.64
12268,35079.62333333334
12270,20206.5
12274,20497.12
12276,20748.42
12277,8536.74
12279,20267.3
12283,28823.57
12284,34937.65
12287,29939.17
12289,61503.52
12291,18104.97
12292,47316.18
12295,9802.13
12298,23761.22
12299,19296.91
12300,33346.56
12309,8014.71
12311,19181.61
12312,8998.63
12314,10969.56
12318,4496.06
12320,53693.49
12321,4613.1776190476185
12324,37244.35
12325,28190.56
12326,9294.35
12328,15936.94
12329,18345.5
12331,8320.93
12332,30488.42
12333,13190.6
12338,19127.28
12346,18732.21
12354,24774.63
12355,28475.96
12359,32920.025
12360,44416.02
12362,9033.646666666666
12364,12019.03
12365,45087.5
12368,13973.08
12373,18957.8
12376,7215.72
12378,13961.32
12379,32561.85
12381,37632.96
12384,17298.66
12386,7889.77
12388,35805.12
12392,30857.46
12401,33622.85
12402,54824.01
12405,8755.47
12407,18076.27
12410,9372.55
12412,44491.01
12415,7983.79
12417,42518.48
12422,49157.19
12424,18818.76
12425,45128.64
12429,2950.42
12430,19473.0
12432,6728.59
12434,22379.43
12436,37692.46
12437,10433.07
12442,35206.8
12444,7649.26
12448,48905.2
12449,4617.1
12450,31138.9
12451,47348.99
12452,32667.633333333335
12453,21285.02
12457,9198.32
12460,4555.78
12465,13236.2
12467,19473.0
12468,10985.22
12469,22812.66
12474,18836.48
12482,6939.57
12485,22678.99
12487,7635.87
12501,6852.34
12504,17976.64
12506,17491.66
12507,12589.28
12508,18864.74
12511,16158.39
12518,1778.94
12521,11446.18
12522,26390.11
12538,7822.62
12542,10906.62
12545,22539.24
12546,5574.71
12547,25930.03
12548,19646.59
12549,11558.13
12551,14236.67
12552,15370.79
12553,34816.04
12554,15778.15
12556,6526.43
12557,44858.25
12560,16230.44
12562,32161.53
12563,8554.53
12564,16192.47
12566,14949.24
12574,30247.34
12575,73241.33
12576,62064.23
12580,13000.51
12583,11841.67
12589,19091.85
12590,10760.51
12591,18550.24
12594,12352.07
12598,25704.51
12601,72667.62
12602,10949.55
12603,26292.8
12604,26005.86
12605,25123.55
12609,25937.47
12615,35590.83
12618,19476.88
12619,36767.07
12621,39639.31
12622,7323.58
12630,21948.71
12631,50635.09
12632,1937.02
12639,9680.23
12641,20314.35
12645,40584.2
12647,35977.04
12648,18052.3
12651,44680.92
12655,19762.2
12657,34778.25
12662,32263.72
12665,20198.94
12666,7529.35
12668,23741.86
12672,24963.94333333333
12673,10669.54
12675,17545.68
12677,2128.83
12680,15693.69
12683,43191.68
12685,36792.94
12687,13552.75
12692,41848.58
12694,11741.92
12702,34125.75
12703,18850.7
12704,16826.84
12705,56196.47
12708,20729.83
12710,24831.41
12711,34498.84
12713,26835.2
12715,27304.74
12716,28391.44
12726,18146.68
12728,27941.15
12734,26552.89314851815
12736,9138.09
12746,56981.4
12750,13742.31
12754,20285.78
12755,20591.89
12759,18951.52
12762,13673.1
12763,20267.56
12767,71782.65
12768,17763.97
12772,12253.54
12773,16900.94
12777,48223.28
12779,15790.24
12788,8398.7
12789,26298.85
12790,38421.83
12796,10989.62
12798,14713.59
12804,14288.63
12805,23877.54
12807,27522.84
12810,32222.15
12811,35091.64
12812,12152.6
12818,5974.48
12821,15083.8
12822,28191.95
12825,30121.4
12829,18932.83
12831,30285.95
12832,25244.46
12833,28716.12
12836,15420.667499999998
12838,25335.595
12841,33839.41
12843,18027.79
12848,11094.6
12850,19382.54
12853,12672.93
12855,13912.94
12858,11657.02
12859,8666.78
12860,46662.73
